feature_1,feature_2,spearman_rho,abs_rho
having_At_Symbol,on_mouseover,0.3390650838885435,0.3390650838885435
having_IP_Address,Links_pointing_to_page,-0.3364318120350046,0.3364318120350046
having_IP_Address,Shortining_Service,0.30027737651399433,0.30027737651399433
URL_of_Anchor,web_traffic,0.29305596474171935,0.29305596474171935
having_IP_Address,double_slash_redirecting,0.29169183892771905,0.29169183892771905
Prefix_Suffix,SSLfinal_State,0.2880271508779064,0.2880271508779064
having_IP_Address,HTTPS_token,0.2675113440352349,0.2675113440352349
having_Sub_Domain,SSLfinal_State,0.267210928769424,0.267210928769424
URL_Length,Request_URL,0.2575068800895323,0.2575068800895323
having_At_Symbol,RightClick,0.25743822154047974,0.25743822154047974
having_At_Symbol,Abnormal_URL,0.2537061263960701,0.2537061263960701
DNSRecord,Links_pointing_to_page,-0.24794315489777197,0.24794315489777197
having_Sub_Domain,URL_of_Anchor,0.24399059100541542,0.24399059100541542
URL_Length,SFH,0.24107282096931582,0.24107282096931582
SSLfinal_State,web_traffic,0.23576832814401244,0.23576832814401244
having_IP_Address,Abnormal_URL,0.2321962293812184,0.2321962293812184
URL_Length,Domain_registeration_length,-0.21971685191907286,0.21971685191907286
double_slash_redirecting,Google_Index,0.21777316926105114,0.21777316926105114
URL_Length,age_of_domain,0.21707074836820991,0.21707074836820991
URL_Length,Page_Rank,0.2168822765013994,0.2168822765013994
port,Statistical_report,0.2167417932127661,0.2167417932127661
having_IP_Address,Redirect,-0.21332531039935415,0.21332531039935415
Submitting_to_email,Statistical_report,0.20748677611047278,0.20748677611047278
age_of_domain,Page_Rank,-0.2073423148888634,0.2073423148888634
SSLfinal_State,SFH,0.20430742280630024,0.20430742280630024
Shortining_Service,Links_pointing_to_page,-0.2001537450948889,0.2001537450948889
DNSRecord,Google_Index,0.1915843245472711,0.1915843245472711
Submitting_to_email,Abnormal_URL,0.1906031159574623,0.1906031159574623
double_slash_redirecting,Links_pointing_to_page,-0.18944954812619338,0.18944954812619338
Shortining_Service,Google_Index,0.18535087852282994,0.18535087852282994
Favicon,Statistical_report,0.18404587044089185,0.18404587044089185
SSLfinal_State,Links_in_tags,0.17981092554089637,0.17981092554089637
Redirect,DNSRecord,-0.17930777996031305,0.17930777996031305
popUpWidnow,Statistical_report,0.17312991669622882,0.17312991669622882
Iframe,Statistical_report,0.1720183566950832,0.1720183566950832
Request_URL,URL_of_Anchor,0.1714663007916347,0.1714663007916347
SSLfinal_State,Domain_registeration_length,-0.1708119200778432,0.1708119200778432
SSLfinal_State,Request_URL,0.1676492925977937,0.1676492925977937
on_mouseover,Statistical_report,0.16485160057703702,0.16485160057703702
URL_of_Anchor,SFH,0.15861266261734586,0.15861266261734586
Abnormal_URL,Links_pointing_to_page,-0.15402925738695358,0.15402925738695358
Domain_registeration_length,URL_of_Anchor,-0.1520689591820259,0.1520689591820259
Shortining_Service,Links_in_tags,-0.14852471657548946,0.14852471657548946
having_IP_Address,having_At_Symbol,0.1482162239265898,0.1482162239265898
Abnormal_URL,Google_Index,0.14721897709381668,0.14721897709381668
HTTPS_token,Google_Index,0.1448969336522507,0.1448969336522507
port,Links_pointing_to_page,-0.14406548283558285,0.14406548283558285
HTTPS_token,Links_pointing_to_page,-0.14384475262746588,0.14384475262746588
Iframe,Links_pointing_to_page,-0.14114888970790967,0.14114888970790967
Links_in_tags,Abnormal_URL,-0.13769550902204578,0.13769550902204578
Request_URL,web_traffic,0.13708359221406446,0.13708359221406446
Favicon,Links_pointing_to_page,-0.1369832475269399,0.1369832475269399
double_slash_redirecting,Links_in_tags,-0.13648237394646925,0.13648237394646925
Links_in_tags,popUpWidnow,-0.13524656825849063,0.13524656825849063
Shortining_Service,having_At_Symbol,0.13203615236676883,0.13203615236676883
popUpWidnow,Links_pointing_to_page,-0.13057096685463954,0.13057096685463954
having_At_Symbol,HTTPS_token,0.12905868895465863,0.12905868895465863
RightClick,Statistical_report,0.12551091887569782,0.12551091887569782
Redirect,Links_pointing_to_page,0.11981922282053482,0.11981922282053482
Domain_registeration_length,web_traffic,-0.11977827761473715,0.11977827761473715
having_Sub_Domain,Request_URL,0.11941162517862446,0.11941162517862446
Prefix_Suffix,web_traffic,0.1183509928439653,0.1183509928439653
DNSRecord,Page_Rank,0.11545869137863807,0.11545869137863807
HTTPS_token,Links_in_tags,-0.11539513220069371,0.11539513220069371
Favicon,Links_in_tags,-0.11516774626167044,0.11516774626167044
RightClick,Links_pointing_to_page,-0.11428382275321561,0.11428382275321561
URL_Length,Shortining_Service,-0.11362527858226332,0.11362527858226332
Prefix_Suffix,Request_URL,0.1133390450315446,0.1133390450315446
URL_Length,Abnormal_URL,-0.11298547290412309,0.11298547290412309
Domain_registeration_length,SFH,-0.11233145049482496,0.11233145049482496
Prefix_Suffix,Domain_registeration_length,-0.11211649807717618,0.11211649807717618
having_Sub_Domain,SFH,0.11210639686576676,0.11210639686576676
HTTPS_token,on_mouseover,0.11069031809726132,0.11069031809726132
having_At_Symbol,double_slash_redirecting,0.11048199561330162,0.11048199561330162
having_IP_Address,URL_of_Anchor,0.11047464464184147,0.11047464464184147
URL_of_Anchor,Links_in_tags,0.11013119428332915,0.11013119428332915
Prefix_Suffix,having_Sub_Domain,0.10991861028205169,0.10991861028205169
Prefix_Suffix,Links_in_tags,0.10934946400022504,0.10934946400022504
Abnormal_URL,on_mouseover,0.10884036696886701,0.10884036696886701
URL_of_Anchor,Statistical_report,0.10826936620222892,0.10826936620222892
Request_URL,SFH,0.10375646153754658,0.10375646153754658
SSLfinal_State,age_of_domain,0.10249177159709554,0.10249177159709554
having_Sub_Domain,Statistical_report,0.10031853710481362,0.10031853710481362
DNSRecord,Statistical_report,0.09891734499019261,0.09891734499019261
having_IP_Address,popUpWidnow,0.09647315042267303,0.09647315042267303
URL_Length,HTTPS_token,-0.09537425992355054,0.09537425992355054
having_Sub_Domain,Links_in_tags,0.09397114561735942,0.09397114561735942
Request_URL,age_of_domain,0.0933687534239277,0.0933687534239277
age_of_domain,web_traffic,0.0932181369826149,0.0932181369826149
having_Sub_Domain,Page_Rank,0.09269252977865129,0.09269252977865129
SSLfinal_State,Statistical_report,0.09229887358107187,0.09229887358107187
Domain_registeration_length,Links_in_tags,-0.09063874312198286,0.09063874312198286
having_Sub_Domain,Domain_registeration_length,-0.09001974446581924,0.09001974446581924
having_Sub_Domain,DNSRecord,0.08890145900510067,0.08890145900510067
having_IP_Address,DNSRecord,-0.0872505365543459,0.0872505365543459
having_At_Symbol,Statistical_report,-0.08705524244322022,0.08705524244322022
Links_in_tags,on_mouseover,-0.08637752300489891,0.08637752300489891
Abnormal_URL,popUpWidnow,0.08532044907305421,0.08532044907305421
Abnormal_URL,Statistical_report,0.08522127353154228,0.08522127353154228
port,Links_in_tags,-0.08477641489533198,0.08477641489533198
having_IP_Address,Page_Rank,-0.0847437419537219,0.0847437419537219
Links_in_tags,Iframe,-0.08441604941299458,0.08441604941299458
double_slash_redirecting,on_mouseover,0.08284844801482666,0.08284844801482666
Domain_registeration_length,Links_pointing_to_page,0.08218206786853233,0.08218206786853233
Prefix_Suffix,Links_pointing_to_page,0.08134835936049811,0.08134835936049811
Prefix_Suffix,Abnormal_URL,-0.08093615818076091,0.08093615818076091
having_IP_Address,Favicon,0.0805367188302497,0.0805367188302497
Links_in_tags,age_of_domain,0.08021122765653134,0.08021122765653134
SSLfinal_State,Google_Index,0.0793502162127813,0.0793502162127813
Redirect,Page_Rank,0.07880550956978402,0.07880550956978402
age_of_domain,Google_Index,-0.07790521330469843,0.07790521330469843
popUpWidnow,DNSRecord,0.07695370967838748,0.07695370967838748
Links_in_tags,SFH,0.0760215574359181,0.0760215574359181
double_slash_redirecting,Prefix_Suffix,-0.07534117978070629,0.07534117978070629
having_IP_Address,on_mouseover,0.07526789452580912,0.07526789452580912
URL_Length,double_slash_redirecting,-0.07478663264268548,0.07478663264268548
Links_in_tags,DNSRecord,-0.07468020557197518,0.07468020557197518
Request_URL,Page_Rank,0.0734123498198793,0.0734123498198793
Page_Rank,Google_Index,0.07202974394170543,0.07202974394170543
Prefix_Suffix,HTTPS_token,-0.07184395794654265,0.07184395794654265
HTTPS_token,popUpWidnow,0.07177484913358878,0.07177484913358878
having_IP_Address,SSLfinal_State,0.07007801495507641,0.07007801495507641
Shortining_Service,Prefix_Suffix,-0.06906419428176155,0.06906419428176155
Domain_registeration_length,Page_Rank,-0.06905416448778172,0.06905416448778172
HTTPS_token,Submitting_to_email,0.06870018657754316,0.06870018657754316
SFH,web_traffic,0.06852919518866239,0.06852919518866239
URL_of_Anchor,DNSRecord,0.0682691963750179,0.0682691963750179
Redirect,Google_Index,0.06801934161777198,0.06801934161777198
URL_of_Anchor,Page_Rank,0.06746444627055258,0.06746444627055258
Shortining_Service,on_mouseover,0.06709874230669385,0.06709874230669385
Links_in_tags,Statistical_report,-0.06671368514818218,0.06671368514818218
Shortining_Service,SSLfinal_State,-0.0661683306667062,0.0661683306667062
SSLfinal_State,Abnormal_URL,-0.06606477427483246,0.06606477427483246
Prefix_Suffix,Google_Index,0.06593096923696384,0.06593096923696384
having_Sub_Domain,Google_Index,0.06586353506520819,0.06586353506520819
having_IP_Address,Submitting_to_email,0.06575031011614535,0.06575031011614535
on_mouseover,DNSRecord,0.06568926411503412,0.06568926411503412
Prefix_Suffix,age_of_domain,0.06485733299764047,0.06485733299764047
Domain_registeration_length,Favicon,0.06461241708973149,0.06461241708973149
Request_URL,Links_in_tags,0.0634169480331185,0.0634169480331185
URL_Length,Prefix_Suffix,0.06297277067715684,0.06297277067715684
Domain_registeration_length,popUpWidnow,0.06191447292745603,0.06191447292745603
Domain_registeration_length,age_of_domain,-0.06163670417179488,0.06163670417179488
having_IP_Address,having_Sub_Domain,-0.06154255231113456,0.06154255231113456
SFH,DNSRecord,0.0614696760758039,0.0614696760758039
Shortining_Service,Domain_registeration_length,0.06022702500915941,0.06022702500915941
Shortining_Service,RightClick,0.05997481130402442,0.05997481130402442
URL_Length,having_At_Symbol,-0.05986900352454812,0.05986900352454812
Links_in_tags,Submitting_to_email,-0.059606379855188525,0.059606379855188525
Favicon,Abnormal_URL,0.059555681961173376,0.059555681961173376
Favicon,DNSRecord,0.05951025406250467,0.05951025406250467
Links_in_tags,web_traffic,0.058768215136849905,0.058768215136849905
Redirect,age_of_domain,-0.05726896261521228,0.05726896261521228
having_At_Symbol,Links_in_tags,-0.056708145117171246,0.056708145117171246
having_IP_Address,port,0.05627679130128397,0.05627679130128397
having_At_Symbol,having_Sub_Domain,-0.05602568177395426,0.05602568177395426
double_slash_redirecting,web_traffic,-0.05600504740348059,0.05600504740348059
Favicon,web_traffic,-0.05503026472332427,0.05503026472332427
double_slash_redirecting,popUpWidnow,0.05424039223424184,0.05424039223424184
double_slash_redirecting,age_of_domain,-0.054071213272517835,0.054071213272517835
Domain_registeration_length,Abnormal_URL,0.05353306156797862,0.05353306156797862
Shortining_Service,age_of_domain,-0.05329325150831804,0.05329325150831804
having_At_Symbol,URL_of_Anchor,0.053179344738963685,0.053179344738963685
URL_of_Anchor,Links_pointing_to_page,0.05267700108197189,0.05267700108197189
having_IP_Address,Iframe,0.052526937592954646,0.052526937592954646
having_At_Symbol,Page_Rank,-0.05204862621477798,0.05204862621477798
double_slash_redirecting,having_Sub_Domain,-0.051163301403505966,0.051163301403505966
Links_in_tags,RightClick,-0.050860807344293,0.050860807344293
Abnormal_URL,web_traffic,-0.0507267378574983,0.0507267378574983
having_IP_Address,Statistical_report,-0.05060588714702717,0.05060588714702717
on_mouseover,Links_pointing_to_page,-0.05034208160720783,0.05034208160720783
Submitting_to_email,Links_pointing_to_page,-0.049756503709779444,0.049756503709779444
SFH,Statistical_report,0.049668418392569275,0.049668418392569275
Shortining_Service,having_Sub_Domain,-0.04965881256712423,0.04965881256712423
Domain_registeration_length,Submitting_to_email,0.04903685636816779,0.04903685636816779
having_Sub_Domain,Abnormal_URL,-0.04888018266045687,0.04888018266045687
Domain_registeration_length,HTTPS_token,0.04809619093467473,0.04809619093467473
port,Abnormal_URL,0.04780494965590879,0.04780494965590879
URL_of_Anchor,on_mouseover,0.04735741486998591,0.04735741486998591
Favicon,HTTPS_token,0.04732209119165207,0.04732209119165207
URL_Length,Links_in_tags,0.04694749902979991,0.04694749902979991
HTTPS_token,age_of_domain,-0.04668481299298636,0.04668481299298636
URL_Length,SSLfinal_State,0.04655319139085787,0.04655319139085787
Shortining_Service,Submitting_to_email,0.04627887357010587,0.04627887357010587
Shortining_Service,popUpWidnow,0.045193645469514786,0.045193645469514786
popUpWidnow,web_traffic,-0.04497144737115845,0.04497144737115845
on_mouseover,web_traffic,-0.04418293618599654,0.04418293618599654
having_Sub_Domain,Redirect,0.04398654964949274,0.04398654964949274
SFH,Google_Index,0.043947656779352744,0.043947656779352744
Google_Index,Links_pointing_to_page,-0.043672566757003636,0.043672566757003636
double_slash_redirecting,RightClick,0.043107406392800994,0.043107406392800994
age_of_domain,Links_pointing_to_page,0.04288747657860575,0.04288747657860575
SSLfinal_State,Redirect,-0.04255015144278566,0.04255015144278566
double_slash_redirecting,Domain_registeration_length,0.042310444603078395,0.042310444603078395
URL_Length,URL_of_Anchor,-0.04209381012089276,0.04209381012089276
having_Sub_Domain,HTTPS_token,-0.04167166767926624,0.04167166767926624
URL_of_Anchor,popUpWidnow,0.04143565676657948,0.04143565676657948
SFH,Submitting_to_email,0.04138596243047658,0.04138596243047658
Links_in_tags,Google_Index,0.04101698383060675,0.04101698383060675
SFH,on_mouseover,0.040788293808361055,0.040788293808361055
having_Sub_Domain,popUpWidnow,-0.040288822567355775,0.040288822567355775
Shortining_Service,web_traffic,-0.03988582052849384,0.03988582052849384
Prefix_Suffix,Submitting_to_email,-0.039676744887654394,0.039676744887654394
having_IP_Address,RightClick,0.03935835837799138,0.03935835837799138
Request_URL,Statistical_report,0.03922881363209236,0.03922881363209236
SFH,Iframe,0.03867164947469922,0.03867164947469922
URL_Length,DNSRecord,-0.03848001282820111,0.03848001282820111
port,SFH,0.0380773451122949,0.0380773451122949
having_At_Symbol,Links_pointing_to_page,-0.03795417510791932,0.03795417510791932
having_IP_Address,URL_Length,-0.037825819574868136,0.037825819574868136
having_Sub_Domain,Favicon,-0.03759712147639718,0.03759712147639718
double_slash_redirecting,SSLfinal_State,-0.037267733385450016,0.037267733385450016
Links_in_tags,Links_pointing_to_page,0.036625180898475176,0.036625180898475176
Abnormal_URL,age_of_domain,-0.036444873693305985,0.036444873693305985
web_traffic,Statistical_report,0.03630948305386128,0.03630948305386128
SFH,RightClick,0.03630077539843636,0.03630077539843636
port,web_traffic,-0.036178522342460454,0.036178522342460454
having_Sub_Domain,web_traffic,-0.036171691372548484,0.036171691372548484
Prefix_Suffix,Iframe,-0.03613110087786194,0.03613110087786194
web_traffic,Google_Index,-0.035863982280714676,0.035863982280714676
port,URL_of_Anchor,0.035836839185783634,0.035836839185783634
age_of_domain,DNSRecord,-0.03574373541854228,0.03574373541854228
URL_of_Anchor,Google_Index,0.035499266920492024,0.035499266920492024
SFH,popUpWidnow,0.034650802860653244,0.034650802860653244
Iframe,DNSRecord,0.034483823121686054,0.034483823121686054
SSLfinal_State,Links_pointing_to_page,0.034322727146437096,0.034322727146437096
HTTPS_token,web_traffic,-0.034193818072147754,0.034193818072147754
Links_in_tags,Page_Rank,-0.03380150222133427,0.03380150222133427
URL_Length,port,0.03365992888624538,0.03365992888624538
SFH,age_of_domain,-0.03345170895062801,0.03345170895062801
URL_Length,Links_pointing_to_page,-0.03336691118412662,0.03336691118412662
Request_URL,Google_Index,0.03312688362935913,0.03312688362935913
having_At_Symbol,Redirect,-0.0330904009931454,0.0330904009931454
RightClick,DNSRecord,0.03285962847848531,0.03285962847848531
port,DNSRecord,0.03269655374113951,0.03269655374113951
Request_URL,RightClick,-0.03251514155188454,0.03251514155188454
Domain_registeration_length,Google_Index,-0.03250003853705698,0.03250003853705698
having_Sub_Domain,age_of_domain,0.03225637671504286,0.03225637671504286
Submitting_to_email,DNSRecord,0.031974368175478496,0.031974368175478496
Shortining_Service,Request_URL,-0.031916862248468625,0.031916862248468625
HTTPS_token,Statistical_report,0.031836525850346756,0.031836525850346756
SSLfinal_State,HTTPS_token,-0.031431920869984524,0.031431920869984524
Page_Rank,Statistical_report,0.03116534497486407,0.03116534497486407
URL_Length,Statistical_report,-0.031049637223976658,0.031049637223976658
having_Sub_Domain,on_mouseover,-0.030883162493561662,0.030883162493561662
popUpWidnow,Page_Rank,0.030575419223918095,0.030575419223918095
Favicon,URL_of_Anchor,0.0302923530345058,0.0302923530345058
Abnormal_URL,RightClick,0.030280308012878017,0.030280308012878017
URL_of_Anchor,Abnormal_URL,-0.03027116651057497,0.03027116651057497
Shortining_Service,Iframe,0.030094323887821347,0.030094323887821347
Favicon,Google_Index,-0.030003433453398263,0.030003433453398263
Request_URL,Abnormal_URL,-0.02965466763923449,0.02965466763923449
Submitting_to_email,Page_Rank,0.029630403262375555,0.029630403262375555
RightClick,Page_Rank,0.029133689615980594,0.029133689615980594
double_slash_redirecting,Favicon,0.02884352309457587,0.02884352309457587
URL_Length,Redirect,0.028786440739515584,0.028786440739515584
Domain_registeration_length,port,0.02873015967347258,0.02873015967347258
HTTPS_token,Iframe,0.028507016932652875,0.028507016932652875
SSLfinal_State,Favicon,-0.02836721079014974,0.02836721079014974
Favicon,SFH,0.028182607676865194,0.028182607676865194
Submitting_to_email,web_traffic,-0.027969740932463873,0.027969740932463873
Request_URL,popUpWidnow,-0.027866457157842847,0.027866457157842847
having_IP_Address,Prefix_Suffix,0.027741871521731794,0.027741871521731794
double_slash_redirecting,Submitting_to_email,0.027626068943611762,0.027626068943611762
Iframe,web_traffic,-0.027422663890415495,0.027422663890415495
on_mouseover,Page_Rank,0.02730430851924253,0.02730430851924253
Submitting_to_email,Google_Index,-0.026957183779950836,0.026957183779950836
having_Sub_Domain,Links_pointing_to_page,0.026774908267673876,0.026774908267673876
Favicon,Request_URL,-0.026535616123446102,0.026535616123446102
Domain_registeration_length,RightClick,0.026127325461460335,0.026127325461460335
Favicon,Page_Rank,0.025280411279651797,0.025280411279651797
Iframe,Page_Rank,0.0252251688218086,0.0252251688218086
SSLfinal_State,popUpWidnow,-0.02452004918107457,0.02452004918107457
SSLfinal_State,Page_Rank,0.024258767298465725,0.024258767298465725
Domain_registeration_length,on_mouseover,0.024125946762067443,0.024125946762067443
Prefix_Suffix,RightClick,-0.02401445062253707,0.02401445062253707
double_slash_redirecting,port,0.023982672640776737,0.023982672640776737
Shortining_Service,Statistical_report,0.02384080149715613,0.02384080149715613
DNSRecord,web_traffic,0.023837217476257694,0.023837217476257694
Domain_registeration_length,Statistical_report,-0.023812116979280776,0.023812116979280776
port,Page_Rank,0.023277704972098044,0.023277704972098044
popUpWidnow,Google_Index,-0.02282913813261963,0.02282913813261963
Links_in_tags,Redirect,0.022601604522061666,0.022601604522061666
SFH,Redirect,0.022266334018496484,0.022266334018496484
URL_of_Anchor,Submitting_to_email,0.021830839608979104,0.021830839608979104
web_traffic,Links_pointing_to_page,0.021717883882860296,0.021717883882860296
Prefix_Suffix,SFH,-0.02132484384348292,0.02132484384348292
Prefix_Suffix,DNSRecord,-0.021285156989114234,0.021285156989114234
Prefix_Suffix,Statistical_report,0.021116011126866265,0.021116011126866265
having_IP_Address,SFH,0.02098175779972555,0.02098175779972555
double_slash_redirecting,Iframe,0.02096816400139004,0.02096816400139004
URL_of_Anchor,RightClick,0.020883817114368056,0.020883817114368056
Page_Rank,Links_pointing_to_page,-0.02026717178147018,0.02026717178147018
Redirect,RightClick,-0.02002946893662608,0.02002946893662608
Request_URL,Links_pointing_to_page,-0.019792615635296135,0.019792615635296135
having_At_Symbol,SFH,0.0197659978611266,0.0197659978611266
port,Google_Index,-0.01916584008468184,0.01916584008468184
having_At_Symbol,SSLfinal_State,0.01901174485750028,0.01901174485750028
double_slash_redirecting,SFH,-0.018841105637259603,0.018841105637259603
URL_Length,on_mouseover,-0.018784457212945242,0.018784457212945242
having_At_Symbol,Domain_registeration_length,0.018772250524615983,0.018772250524615983
SSLfinal_State,DNSRecord,0.018576989481697042,0.018576989481697042
SSLfinal_State,RightClick,0.018433723877114304,0.018433723877114304
Links_pointing_to_page,Statistical_report,0.018292795930007176,0.018292795930007176
Redirect,on_mouseover,-0.018254828827207335,0.018254828827207335
double_slash_redirecting,Page_Rank,-0.017958151603605012,0.017958151603605012
Prefix_Suffix,port,-0.01789223543381809,0.01789223543381809
on_mouseover,Google_Index,-0.017875650165251965,0.017875650165251965
HTTPS_token,RightClick,0.01761140328385971,0.01761140328385971
Domain_registeration_length,DNSRecord,0.017234208120996443,0.017234208120996443
having_IP_Address,age_of_domain,-0.017018200894331533,0.017018200894331533
having_At_Symbol,Google_Index,0.016568443140152486,0.016568443140152486
Redirect,Statistical_report,-0.016300042268245,0.016300042268245
having_Sub_Domain,port,-0.016115325325292505,0.016115325325292505
having_Sub_Domain,Submitting_to_email,-0.016046782206769267,0.016046782206769267
HTTPS_token,Page_Rank,0.01580326143055999,0.01580326143055999
Redirect,web_traffic,-0.014842550754931181,0.014842550754931181
having_At_Symbol,DNSRecord,-0.014696197971919766,0.014696197971919766
having_IP_Address,Request_URL,0.014516611216261232,0.014516611216261232
Google_Index,Statistical_report,-0.014347544728556186,0.014347544728556186
Request_URL,Submitting_to_email,-0.014316637857164317,0.014316637857164317
URL_Length,popUpWidnow,-0.014286635354193415,0.014286635354193415
Abnormal_URL,Iframe,0.014073932282127957,0.014073932282127957
Prefix_Suffix,Redirect,-0.014051557152133314,0.014051557152133314
RightClick,Google_Index,-0.013603374593954037,0.013603374593954037
URL_of_Anchor,age_of_domain,0.0135967482173509,0.0135967482173509
having_At_Symbol,Request_URL,0.01358874095178111,0.01358874095178111
Iframe,Google_Index,-0.013268396893648136,0.013268396893648136
web_traffic,Page_Rank,-0.013267856277329864,0.013267856277329864
SSLfinal_State,port,0.013034488770099113,0.013034488770099113
SFH,Links_pointing_to_page,-0.012797455301781873,0.012797455301781873
Prefix_Suffix,on_mouseover,0.012615209096425144,0.012615209096425144
Redirect,popUpWidnow,-0.012405834552854066,0.012405834552854066
URL_of_Anchor,Iframe,0.012127699820140725,0.012127699820140725
port,HTTPS_token,0.011971626782359624,0.011971626782359624
HTTPS_token,Request_URL,0.011916837115311446,0.011916837115311446
having_At_Symbol,web_traffic,0.011915194417058373,0.011915194417058373
having_At_Symbol,Prefix_Suffix,-0.011899411168012413,0.011899411168012413
SFH,Page_Rank,-0.011826351972241647,0.011826351972241647
Iframe,age_of_domain,0.01172239789136793,0.01172239789136793
double_slash_redirecting,Request_URL,-0.011392973375661322,0.011392973375661322
SFH,Abnormal_URL,-0.011351161016696261,0.011351161016696261
having_Sub_Domain,RightClick,0.010548497807634182,0.010548497807634182
RightClick,web_traffic,-0.010533077862172054,0.010533077862172054
Request_URL,Iframe,0.010333210310350832,0.010333210310350832
SSLfinal_State,Submitting_to_email,-0.010001114147895273,0.010001114147895273
HTTPS_token,SFH,0.009767107012755061,0.009767107012755061
on_mouseover,age_of_domain,0.009745018022388221,0.009745018022388221
Submitting_to_email,Redirect,0.009511419666548757,0.009511419666548757
double_slash_redirecting,Statistical_report,0.008687520599315535,0.008687520599315535
having_IP_Address,Links_in_tags,0.008570392832470228,0.008570392832470228
having_IP_Address,Google_Index,0.008286994630724598,0.008286994630724598
URL_Length,having_Sub_Domain,-0.0081783712667703,0.0081783712667703
having_IP_Address,Domain_registeration_length,-0.007870326722376376,0.007870326722376376
Request_URL,DNSRecord,-0.007512941804477712,0.007512941804477712
Request_URL,Redirect,-0.007372579262136194,0.007372579262136194
SSLfinal_State,Iframe,-0.0073333544900582815,0.0073333544900582815
having_IP_Address,web_traffic,-0.007055574248508353,0.007055574248508353
URL_Length,Iframe,0.006710498683953751,0.006710498683953751
Prefix_Suffix,Favicon,-0.006689381321775726,0.006689381321775726
port,Redirect,-0.006324833837632368,0.006324833837632368
Shortining_Service,Favicon,0.006087866632569703,0.006087866632569703
Request_URL,on_mouseover,-0.005969700007784893,0.005969700007784893
Favicon,age_of_domain,-0.005841626478415565,0.005841626478415565
HTTPS_token,URL_of_Anchor,0.005587657862920053,0.005587657862920053
double_slash_redirecting,URL_of_Anchor,-0.005581854486339158,0.005581854486339158
Domain_registeration_length,Iframe,0.00521858298101037,0.00521858298101037
URL_Length,Submitting_to_email,0.0050354664659729076,0.0050354664659729076
Redirect,Iframe,-0.004827646083615431,0.004827646083615431
Prefix_Suffix,Page_Rank,-0.004710852323399669,0.004710852323399669
Abnormal_URL,Page_Rank,-0.004473273306925407,0.004473273306925407
RightClick,age_of_domain,-0.004430496481045554,0.004430496481045554
URL_Length,RightClick,0.004401740147253406,0.004401740147253406
Domain_registeration_length,Redirect,-0.004300527676872187,0.004300527676872187
URL_Length,web_traffic,0.003836001921519345,0.003836001921519345
popUpWidnow,age_of_domain,-0.0036580813407841037,0.0036580813407841037
